-- Merging decision tree log ---
manifest
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\949b427abffa0ab4d044721651ca4d30\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7c06bd1fdcb74a015c3582a1fad2e559\jetified-play-services-ads-base-19.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7c06bd1fdcb74a015c3582a1fad2e559\jetified-play-services-ads-base-19.7.0\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8de58da78803db606f2d8143ef748588\core-1.2.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:45:9-35
	android:label
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:42:9-41
	android:largeHeap
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:43:9-33
	android:icon
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:41:9-43
	android:allowBackup
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:40:9-35
	android:theme
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:46:9-40
	android:networkSecurityConfig
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:44:9-69
	tools:replace
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:47:9-51
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:39:9-38
activity#com.geogreenapps.apps.indukaan.activities.OTPActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:49:13-51
uses-library#org.apache.http.legacy
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:52:9-54:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0a29b28f61a674d099c76bb13e2f6ba7\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0a29b28f61a674d099c76bb13e2f6ba7\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:53:13-50
meta-data#com.google.android.geo.API_KEY
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:55:9-57:52
	android:value
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:57:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:56:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:58:9-60:49
	android:value
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:60:13-46
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:59:13-69
service#com.geogreenapps.apps.indukaan.push_notification_firebase.FirebaseMessagingService
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:62:9-66:19
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:62:18-85
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:63:13-65:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:64:17-78
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:64:25-75
service#com.geogreenapps.apps.indukaan.push_notification_firebase.FirebaseInstanceIDService
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:67:9-71:19
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:67:18-86
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:68:13-70:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:69:17-80
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:69:25-77
activity#com.google.android.gms.ads.AdActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:73:9-76:64
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:48:9-52:64
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:48:9-52:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:51:13-37
	android:configChanges
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:76:13-61
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:74:13-65
receiver#com.geogreenapps.apps.indukaan.dtmessenger.DCMBroadcastReceiver
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:78:9-83:20
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:78:19-67
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE+action:name:android.net.wifi.WIFI_STATE_CHANGED
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:79:13-82:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:80:17-79
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:80:25-76
action#android.net.wifi.WIFI_STATE_CHANGED
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:81:17-78
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:81:25-75
activity#com.geogreenapps.apps.indukaan.activities.IntroSliderActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:85:9-87:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:87:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:86:13-59
activity#com.geogreenapps.apps.indukaan.activities.MessengerActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:88:9-90:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:90:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:89:13-57
activity#com.geogreenapps.apps.indukaan.activities.ReviewsActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:91:9-93:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:93:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:92:13-55
activity#com.geogreenapps.apps.indukaan.activities.ProductsActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:94:9-96:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:96:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:95:13-56
activity#com.geogreenapps.apps.indukaan.activities.ListUsersActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:97:9-99:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:99:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:98:13-57
activity#com.geogreenapps.apps.indukaan.activities.InboxActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:100:9-102:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:102:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:101:13-53
activity#com.wuadam.awesomewebview.AwesomeWebViewActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:103:9-107:63
	android:hardwareAccelerated
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:106:13-47
	android:configChanges
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:105:13-74
	android:theme
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:107:13-60
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:104:13-76
activity#com.geogreenapps.apps.indukaan.activities.MainActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:108:9-110:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:110:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:109:13-52
activity#com.geogreenapps.apps.indukaan.activities.ProductDetailActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:111:9-148:20
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:113:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:112:13-61
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:@string/_DP_HOST_NAME+data:host:@string/_DP_HOST_NAME+data:host:@string/_DP_HOST_NAME+data:host:@string/_DP_HOST_NAME+data:host:@string/_DP_HOST_NAME+data:host:@string/_DP_HOST_NAME+data:pathPrefix:@string/DP_PATH_PREFIX_OFFER+data:pathPrefix:@string/DP_PATH_PREFIX_OFFER+data:pathPrefix:@string/DP_PATH_PREFIX_OFFER+data:pathPrefix:@string/DP_PATH_PREFIX_PRODUCT_INDEX+data:pathPrefix:@string/DP_PATH_PREFIX_PRODUCT_INDEX+data:pathPrefix:@string/DP_PATH_PREFIX_PRODUCT_INDEX+data:scheme:http+data:scheme:http+data:scheme:https+data:scheme:https+data:scheme:nsapp+data:scheme:nsapp
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:114:13-147:29
	android:label
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:114:28-71
action#android.intent.action.VIEW
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:115:17-69
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:115:25-66
category#android.intent.category.DEFAULT
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:117:17-76
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:117:27-73
category#android.intent.category.BROWSABLE
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:118:17-78
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:118:27-75
data
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:121:17-124:46
	android:host
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:122:21-57
	android:scheme
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:124:21-43
	android:pathPrefix
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:123:21-70
activity#com.geogreenapps.apps.indukaan.activities.StoreDetailActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:149:9-188:20
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:151:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:150:13-59
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:@string/_DP_HOST_NAME+data:host:@string/_DP_HOST_NAME+data:host:@string/_DP_HOST_NAME+data:host:@string/_DP_HOST_NAME+data:host:@string/_DP_HOST_NAME+data:host:@string/_DP_HOST_NAME+data:pathPrefix:@string/DP_PATH_PREFIX_STORE+data:pathPrefix:@string/DP_PATH_PREFIX_STORE+data:pathPrefix:@string/DP_PATH_PREFIX_STORE+data:pathPrefix:@string/DP_PATH_PREFIX_STORE_INDEX+data:pathPrefix:@string/DP_PATH_PREFIX_STORE_INDEX+data:pathPrefix:@string/DP_PATH_PREFIX_STORE_INDEX+data:scheme:http+data:scheme:http+data:scheme:https+data:scheme:https+data:scheme:nsapp+data:scheme:nsapp
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:152:13-187:29
	android:label
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:152:28-69
activity#com.geogreenapps.apps.indukaan.activities.MapDirectionActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:189:9-191:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:191:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:190:13-60
activity#com.geogreenapps.apps.indukaan.activities.MapStoresListActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:192:9-194:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:194:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:193:13-61
activity#com.geogreenapps.apps.indukaan.activities.AboutActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:195:9-197:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:197:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:196:13-53
activity#com.geogreenapps.apps.indukaan.activities.EditProfileActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:198:9-200:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:200:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:199:13-59
activity#com.geogreenapps.apps.indukaan.activities.CategoriesActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:201:9-203:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:203:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:202:13-58
activity#com.geogreenapps.apps.indukaan.activities.ListStoresActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:204:9-206:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:206:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:205:13-58
activity#com.geogreenapps.apps.indukaan.activities.LoginActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:207:9-209:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:209:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:208:13-53
activity#com.geogreenapps.apps.indukaan.activities.BookmarkActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:210:9-212:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:212:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:211:13-56
activity#com.geogreenapps.apps.indukaan.activities.SignupActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:213:9-215:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:215:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:214:13-54
activity#com.geogreenapps.apps.indukaan.activities.SplashActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:216:9-224:20
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:218:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:217:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:219:13-223:29
action#android.intent.action.MAIN
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:220:17-69
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:220:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:222:17-77
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:222:27-74
activity#com.geogreenapps.apps.indukaan.activities.SettingActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:225:9-227:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:227:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:226:13-55
activity#com.geogreenapps.apps.indukaan.activities.SliderActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:228:9-230:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:230:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:229:13-54
activity#com.geogreenapps.apps.indukaan.activities.GalleryActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:231:9-233:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:233:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:232:13-55
activity#com.geogreenapps.apps.indukaan.activities.MapMarkerPosition
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:234:9-236:74
	android:label
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:236:13-71
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:235:13-57
activity#com.geogreenapps.apps.indukaan.activities.NotificationActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:237:9-239:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:239:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:238:13-60
activity#com.geogreenapps.apps.indukaan.activities.OrderCheckoutActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:240:9-242:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:242:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:241:13-61
activity#com.geogreenapps.apps.indukaan.activities.ListOrdersActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:243:9-245:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:245:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:244:13-58
activity#com.geogreenapps.apps.indukaan.helper.OauthActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:246:9-248:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:248:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:247:13-49
activity#com.geogreenapps.apps.indukaan.customview.AdvancedWebViewActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:249:9-251:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:251:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:250:13-63
activity#com.geogreenapps.apps.indukaan.activities.ListDiscussionsActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:252:9-254:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:254:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:253:13-63
activity#com.geogreenapps.apps.indukaan.activities.ProductVariantsActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:255:9-257:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:257:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:256:13-63
activity#com.geogreenapps.apps.indukaan.activities.ProductCartActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:258:9-260:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:260:13-49
	android:name
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:259:13-59
activity#com.geogreenapps.apps.indukaan.activities.OfferDetailActivity
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:261:9-263:52
	android:screenOrientation
		ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:263:13-49
	android:name
